c:\users\brian\source\repos\physics engine\physics engine\x64\debug\vc143.pdb
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\vc143.idb
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\mainframe.obj
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\main.obj
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\app.obj
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.ilk
c:\users\brian\source\repos\physics engine\x64\debug\physics engine.pdb
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\cl.command.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\cl.items.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\cl.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\cl.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link-cvtres.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link-cvtres.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link-rc.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link-rc.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096-cvtres.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096-cvtres.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096-rc.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096-rc.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096.read.2.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096.read.3.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096.read.4.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.122096.write.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.command.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.read.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.read.2.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.read.3.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.read.4.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.secondary.1.tlog
c:\users\brian\source\repos\physics engine\physics engine\x64\debug\physics engine.tlog\link.write.1.tlog
